"export-plot data (NetLogo 5.2.0)"
"MANET.nlogo"
"05/28/2015 20:51:51:361 +0200"

"MODEL SETTINGS"
"radius","max-degree","nodes-number","node-velocity","all-different","run-length","strategy","export-plots"
"15","15","90","5","true","2000","""Most-distant-no-bridge-kill""","true"

"""Growth of connected component"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","2190","0","1","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","2000"

"""default"""
"x","y","color","pen down?"
"141","1","0","true"
"142","1","0","true"
"143","1","0","true"
"144","0.9777777777777777","0","true"
"145","1","0","true"
"146","1","0","true"
"147","1","0","true"
"148","1","0","true"
"149","0.9777777777777777","0","true"
"150","0.8222222222222222","0","true"
"151","1","0","true"
"152","1","0","true"
"153","1","0","true"
"154","0.8888888888888888","0","true"
"155","0.9777777777777777","0","true"
"156","1","0","true"
"157","0.9888888888888889","0","true"
"158","1","0","true"
"159","1","0","true"
"160","1","0","true"
"161","1","0","true"
"162","0.9888888888888889","0","true"
"163","0.9555555555555556","0","true"
"164","1","0","true"
"165","0.9888888888888889","0","true"
"166","1","0","true"
"167","1","0","true"
"168","0.9333333333333333","0","true"
"169","1","0","true"
"170","1","0","true"
"171","1","0","true"
"172","1","0","true"
"173","1","0","true"
"174","1","0","true"
"175","1","0","true"
"176","1","0","true"
"177","1","0","true"
"178","1","0","true"
"179","0.9888888888888889","0","true"
"180","0.9888888888888889","0","true"
"181","1","0","true"
"182","1","0","true"
"183","0.9888888888888889","0","true"
"184","0.9888888888888889","0","true"
"185","1","0","true"
"186","1","0","true"
"187","0.5666666666666667","0","true"
"188","0.9","0","true"
"189","0.9888888888888889","0","true"
"190","0.9777777777777777","0","true"
"191","0.9444444444444444","0","true"
"192","1","0","true"
"193","1","0","true"
"194","1","0","true"
"195","1","0","true"
"196","0.9555555555555556","0","true"
"197","0.9444444444444444","0","true"
"198","1","0","true"
"199","1","0","true"
"200","0.9888888888888889","0","true"
"201","1","0","true"
"202","0.9888888888888889","0","true"
"203","1","0","true"
"204","0.9777777777777777","0","true"
"205","0.9666666666666667","0","true"
"206","1","0","true"
"207","0.9555555555555556","0","true"
"208","0.9888888888888889","0","true"
"209","0.9888888888888889","0","true"
"210","1","0","true"
"211","1","0","true"
"212","0.9444444444444444","0","true"
"213","1","0","true"
"214","1","0","true"
"215","1","0","true"
"216","1","0","true"
"217","0.9777777777777777","0","true"
"218","0.9333333333333333","0","true"
"219","0.9444444444444444","0","true"
"220","1","0","true"
"221","0.9888888888888889","0","true"
"222","0.9111111111111111","0","true"
"223","0.9555555555555556","0","true"
"224","1","0","true"
"225","1","0","true"
"226","0.9888888888888889","0","true"
"227","0.9666666666666667","0","true"
"228","1","0","true"
"229","1","0","true"
"230","0.9888888888888889","0","true"
"231","1","0","true"
"232","1","0","true"
"233","1","0","true"
"234","0.9444444444444444","0","true"
"235","1","0","true"
"236","1","0","true"
"237","1","0","true"
"238","0.9666666666666667","0","true"
"239","1","0","true"
"240","1","0","true"
"241","0.5777777777777777","0","true"
"242","0.9777777777777777","0","true"
"243","1","0","true"
"244","1","0","true"
"245","0.9888888888888889","0","true"
"246","1","0","true"
"247","1","0","true"
"248","1","0","true"
"249","1","0","true"
"250","1","0","true"
"251","1","0","true"
"252","1","0","true"
"253","0.9888888888888889","0","true"
"254","1","0","true"
"255","0.9888888888888889","0","true"
"256","0.9888888888888889","0","true"
"257","1","0","true"
"258","0.9777777777777777","0","true"
"259","1","0","true"
"260","1","0","true"
"261","1","0","true"
"262","1","0","true"
"263","1","0","true"
"264","1","0","true"
"265","1","0","true"
"266","1","0","true"
"267","1","0","true"
"268","1","0","true"
"269","1","0","true"
"270","1","0","true"
"271","1","0","true"
"272","0.9888888888888889","0","true"
"273","1","0","true"
"274","1","0","true"
"275","1","0","true"
"276","1","0","true"
"277","1","0","true"
"278","1","0","true"
"279","0.9555555555555556","0","true"
"280","1","0","true"
"281","0.9777777777777777","0","true"
"282","0.9888888888888889","0","true"
"283","1","0","true"
"284","0.9666666666666667","0","true"
"285","1","0","true"
"286","1","0","true"
"287","1","0","true"
"288","1","0","true"
"289","0.9888888888888889","0","true"
"290","1","0","true"
"291","1","0","true"
"292","1","0","true"
"293","1","0","true"
"294","1","0","true"
"295","0.8666666666666667","0","true"
"296","1","0","true"
"297","0.9888888888888889","0","true"
"298","0.8555555555555555","0","true"
"299","0.9666666666666667","0","true"
"300","1","0","true"
"301","0.9777777777777777","0","true"
"302","1","0","true"
"303","0.9333333333333333","0","true"
"304","0.9","0","true"
"305","0.9555555555555556","0","true"
"306","0.9888888888888889","0","true"
"307","1","0","true"
"308","1","0","true"
"309","0.9888888888888889","0","true"
"310","1","0","true"
"311","0.8222222222222222","0","true"
"312","1","0","true"
"313","0.9111111111111111","0","true"
"314","0.9","0","true"
"315","0.9111111111111111","0","true"
"316","1","0","true"
"317","0.9888888888888889","0","true"
"318","1","0","true"
"319","1","0","true"
"320","0.9222222222222223","0","true"
"321","1","0","true"
"322","0.9777777777777777","0","true"
"323","0.6888888888888889","0","true"
"324","0.9777777777777777","0","true"
"325","0.9666666666666667","0","true"
"326","1","0","true"
"327","1","0","true"
"328","1","0","true"
"329","1","0","true"
"330","0.8888888888888888","0","true"
"331","0.9888888888888889","0","true"
"332","1","0","true"
"333","0.9888888888888889","0","true"
"334","1","0","true"
"335","0.9555555555555556","0","true"
"336","0.9888888888888889","0","true"
"337","1","0","true"
"338","1","0","true"
"339","1","0","true"
"340","1","0","true"
"341","1","0","true"
"342","0.9888888888888889","0","true"
"343","0.9888888888888889","0","true"
"344","1","0","true"
"345","0.9888888888888889","0","true"
"346","0.9888888888888889","0","true"
"347","1","0","true"
"348","1","0","true"
"349","0.9888888888888889","0","true"
"350","0.9666666666666667","0","true"
"351","0.9666666666666667","0","true"
"352","0.9777777777777777","0","true"
"353","1","0","true"
"354","1","0","true"
"355","1","0","true"
"356","1","0","true"
"357","1","0","true"
"358","1","0","true"
"359","1","0","true"
"360","0.9555555555555556","0","true"
"361","0.9777777777777777","0","true"
"362","1","0","true"
"363","1","0","true"
"364","1","0","true"
"365","1","0","true"
"366","1","0","true"
"367","0.9","0","true"
"368","1","0","true"
"369","1","0","true"
"370","0.9888888888888889","0","true"
"371","1","0","true"
"372","0.9777777777777777","0","true"
"373","0.9888888888888889","0","true"
"374","0.9222222222222223","0","true"
"375","0.9888888888888889","0","true"
"376","1","0","true"
"377","1","0","true"
"378","1","0","true"
"379","0.9777777777777777","0","true"
"380","0.9888888888888889","0","true"
"381","0.9888888888888889","0","true"
"382","0.9888888888888889","0","true"
"383","1","0","true"
"384","1","0","true"
"385","0.8888888888888888","0","true"
"386","1","0","true"
"387","0.8222222222222222","0","true"
"388","0.9222222222222223","0","true"
"389","0.9444444444444444","0","true"
"390","0.7333333333333333","0","true"
"391","0.7111111111111111","0","true"
"392","0.9333333333333333","0","true"
"393","0.9333333333333333","0","true"
"394","1","0","true"
"395","1","0","true"
"396","1","0","true"
"397","0.9888888888888889","0","true"
"398","1","0","true"
"399","1","0","true"
"400","1","0","true"
"401","0.5222222222222223","0","true"
"402","0.7777777777777778","0","true"
"403","1","0","true"
"404","1","0","true"
"405","1","0","true"
"406","1","0","true"
"407","0.8555555555555555","0","true"
"408","0.8333333333333334","0","true"
"409","1","0","true"
"410","1","0","true"
"411","1","0","true"
"412","0.9333333333333333","0","true"
"413","1","0","true"
"414","1","0","true"
"415","1","0","true"
"416","1","0","true"
"417","1","0","true"
"418","0.9888888888888889","0","true"
"419","1","0","true"
"420","1","0","true"
"421","1","0","true"
"422","1","0","true"
"423","0.9333333333333333","0","true"
"424","0.9888888888888889","0","true"
"425","1","0","true"
"426","1","0","true"
"427","1","0","true"
"428","0.9888888888888889","0","true"
"429","1","0","true"
"430","1","0","true"
"431","1","0","true"
"432","1","0","true"
"433","0.9888888888888889","0","true"
"434","1","0","true"
"435","1","0","true"
"436","0.9888888888888889","0","true"
"437","1","0","true"
"438","1","0","true"
"439","1","0","true"
"440","1","0","true"
"441","1","0","true"
"442","1","0","true"
"443","1","0","true"
"444","1","0","true"
"445","0.9555555555555556","0","true"
"446","1","0","true"
"447","0.9222222222222223","0","true"
"448","1","0","true"
"449","0.9888888888888889","0","true"
"450","1","0","true"
"451","0.9222222222222223","0","true"
"452","0.9888888888888889","0","true"
"453","0.9666666666666667","0","true"
"454","1","0","true"
"455","0.9888888888888889","0","true"
"456","1","0","true"
"457","0.9888888888888889","0","true"
"458","1","0","true"
"459","1","0","true"
"460","0.9444444444444444","0","true"
"461","0.9777777777777777","0","true"
"462","1","0","true"
"463","1","0","true"
"464","1","0","true"
"465","0.9555555555555556","0","true"
"466","1","0","true"
"467","0.9888888888888889","0","true"
"468","1","0","true"
"469","1","0","true"
"470","1","0","true"
"471","0.9777777777777777","0","true"
"472","1","0","true"
"473","1","0","true"
"474","1","0","true"
"475","0.9888888888888889","0","true"
"476","1","0","true"
"477","1","0","true"
"478","1","0","true"
"479","0.9666666666666667","0","true"
"480","0.9666666666666667","0","true"
"481","0.9666666666666667","0","true"
"482","0.9888888888888889","0","true"
"483","0.9666666666666667","0","true"
"484","1","0","true"
"485","1","0","true"
"486","0.9555555555555556","0","true"
"487","1","0","true"
"488","0.9","0","true"
"489","0.9222222222222223","0","true"
"490","0.9888888888888889","0","true"
"491","1","0","true"
"492","0.9888888888888889","0","true"
"493","0.9888888888888889","0","true"
"494","0.9777777777777777","0","true"
"495","0.9666666666666667","0","true"
"496","0.9777777777777777","0","true"
"497","0.9888888888888889","0","true"
"498","0.9888888888888889","0","true"
"499","1","0","true"
"500","1","0","true"
"501","1","0","true"
"502","0.9666666666666667","0","true"
"503","0.9777777777777777","0","true"
"504","1","0","true"
"505","0.9444444444444444","0","true"
"506","0.9666666666666667","0","true"
"507","0.9777777777777777","0","true"
"508","0.8333333333333334","0","true"
"509","1","0","true"
"510","1","0","true"
"511","1","0","true"
"512","0.9666666666666667","0","true"
"513","1","0","true"
"514","0.9","0","true"
"515","0.9888888888888889","0","true"
"516","1","0","true"
"517","1","0","true"
"518","1","0","true"
"519","1","0","true"
"520","0.9555555555555556","0","true"
"521","1","0","true"
"522","1","0","true"
"523","1","0","true"
"524","0.9777777777777777","0","true"
"525","0.9777777777777777","0","true"
"526","1","0","true"
"527","0.9777777777777777","0","true"
"528","1","0","true"
"529","1","0","true"
"530","0.9888888888888889","0","true"
"531","0.9444444444444444","0","true"
"532","1","0","true"
"533","1","0","true"
"534","1","0","true"
"535","0.9888888888888889","0","true"
"536","1","0","true"
"537","1","0","true"
"538","1","0","true"
"539","0.9888888888888889","0","true"
"540","0.9666666666666667","0","true"
"541","0.9888888888888889","0","true"
"542","1","0","true"
"543","0.9666666666666667","0","true"
"544","1","0","true"
"545","0.9444444444444444","0","true"
"546","1","0","true"
"547","0.9888888888888889","0","true"
"548","1","0","true"
"549","1","0","true"
"550","1","0","true"
"551","0.9888888888888889","0","true"
"552","0.9888888888888889","0","true"
"553","0.9777777777777777","0","true"
"554","0.9666666666666667","0","true"
"555","1","0","true"
"556","1","0","true"
"557","1","0","true"
"558","1","0","true"
"559","1","0","true"
"560","0.9111111111111111","0","true"
"561","1","0","true"
"562","0.9777777777777777","0","true"
"563","0.9777777777777777","0","true"
"564","1","0","true"
"565","0.9888888888888889","0","true"
"566","0.9888888888888889","0","true"
"567","1","0","true"
"568","1","0","true"
"569","1","0","true"
"570","0.9888888888888889","0","true"
"571","1","0","true"
"572","0.9888888888888889","0","true"
"573","0.9111111111111111","0","true"
"574","0.9555555555555556","0","true"
"575","0.9888888888888889","0","true"
"576","0.9555555555555556","0","true"
"577","0.9555555555555556","0","true"
"578","1","0","true"
"579","0.9333333333333333","0","true"
"580","1","0","true"
"581","1","0","true"
"582","0.9555555555555556","0","true"
"583","1","0","true"
"584","1","0","true"
"585","1","0","true"
"586","1","0","true"
"587","1","0","true"
"588","1","0","true"
"589","1","0","true"
"590","0.9888888888888889","0","true"
"591","1","0","true"
"592","0.9888888888888889","0","true"
"593","0.9333333333333333","0","true"
"594","1","0","true"
"595","0.9888888888888889","0","true"
"596","0.9333333333333333","0","true"
"597","1","0","true"
"598","0.9222222222222223","0","true"
"599","1","0","true"
"600","1","0","true"
"601","1","0","true"
"602","1","0","true"
"603","1","0","true"
"604","1","0","true"
"605","1","0","true"
"606","1","0","true"
"607","1","0","true"
"608","0.9777777777777777","0","true"
"609","1","0","true"
"610","0.9777777777777777","0","true"
"611","0.9888888888888889","0","true"
"612","0.8777777777777778","0","true"
"613","0.8888888888888888","0","true"
"614","1","0","true"
"615","1","0","true"
"616","1","0","true"
"617","0.9","0","true"
"618","1","0","true"
"619","1","0","true"
"620","1","0","true"
"621","1","0","true"
"622","1","0","true"
"623","0.9333333333333333","0","true"
"624","1","0","true"
"625","1","0","true"
"626","1","0","true"
"627","1","0","true"
"628","1","0","true"
"629","1","0","true"
"630","1","0","true"
"631","1","0","true"
"632","1","0","true"
"633","0.9888888888888889","0","true"
"634","0.9888888888888889","0","true"
"635","0.9888888888888889","0","true"
"636","0.9888888888888889","0","true"
"637","0.9888888888888889","0","true"
"638","1","0","true"
"639","0.9888888888888889","0","true"
"640","0.9888888888888889","0","true"
"641","0.9888888888888889","0","true"
"642","1","0","true"
"643","1","0","true"
"644","1","0","true"
"645","1","0","true"
"646","1","0","true"
"647","1","0","true"
"648","1","0","true"
"649","1","0","true"
"650","1","0","true"
"651","1","0","true"
"652","1","0","true"
"653","1","0","true"
"654","1","0","true"
"655","1","0","true"
"656","0.9777777777777777","0","true"
"657","1","0","true"
"658","1","0","true"
"659","0.9888888888888889","0","true"
"660","0.9888888888888889","0","true"
"661","1","0","true"
"662","0.9888888888888889","0","true"
"663","0.9888888888888889","0","true"
"664","1","0","true"
"665","0.9888888888888889","0","true"
"666","0.9666666666666667","0","true"
"667","0.9666666666666667","0","true"
"668","0.9666666666666667","0","true"
"669","0.9222222222222223","0","true"
"670","1","0","true"
"671","1","0","true"
"672","1","0","true"
"673","1","0","true"
"674","1","0","true"
"675","1","0","true"
"676","0.9777777777777777","0","true"
"677","1","0","true"
"678","1","0","true"
"679","1","0","true"
"680","1","0","true"
"681","1","0","true"
"682","1","0","true"
"683","0.9111111111111111","0","true"
"684","1","0","true"
"685","0.9777777777777777","0","true"
"686","1","0","true"
"687","1","0","true"
"688","0.9888888888888889","0","true"
"689","1","0","true"
"690","0.9888888888888889","0","true"
"691","1","0","true"
"692","0.9777777777777777","0","true"
"693","1","0","true"
"694","0.9777777777777777","0","true"
"695","0.9888888888888889","0","true"
"696","0.9888888888888889","0","true"
"697","0.9777777777777777","0","true"
"698","0.9777777777777777","0","true"
"699","0.9888888888888889","0","true"
"700","0.9888888888888889","0","true"
"701","0.9888888888888889","0","true"
"702","0.9888888888888889","0","true"
"703","0.9888888888888889","0","true"
"704","0.9888888888888889","0","true"
"705","0.9888888888888889","0","true"
"706","0.9777777777777777","0","true"
"707","0.9888888888888889","0","true"
"708","0.9888888888888889","0","true"
"709","1","0","true"
"710","0.9888888888888889","0","true"
"711","0.9888888888888889","0","true"
"712","0.9555555555555556","0","true"
"713","1","0","true"
"714","0.9888888888888889","0","true"
"715","1","0","true"
"716","1","0","true"
"717","1","0","true"
"718","1","0","true"
"719","0.9666666666666667","0","true"
"720","1","0","true"
"721","0.9555555555555556","0","true"
"722","1","0","true"
"723","1","0","true"
"724","0.9555555555555556","0","true"
"725","0.9444444444444444","0","true"
"726","0.9333333333333333","0","true"
"727","0.9444444444444444","0","true"
"728","0.9777777777777777","0","true"
"729","0.9555555555555556","0","true"
"730","0.8222222222222222","0","true"
"731","0.9777777777777777","0","true"
"732","1","0","true"
"733","1","0","true"
"734","0.9777777777777777","0","true"
"735","1","0","true"
"736","0.9555555555555556","0","true"
"737","0.9888888888888889","0","true"
"738","0.9555555555555556","0","true"
"739","0.9555555555555556","0","true"
"740","0.9888888888888889","0","true"
"741","0.9222222222222223","0","true"
"742","0.9777777777777777","0","true"
"743","0.9888888888888889","0","true"
"744","0.9777777777777777","0","true"
"745","0.9666666666666667","0","true"
"746","1","0","true"
"747","1","0","true"
"748","0.8777777777777778","0","true"
"749","0.9888888888888889","0","true"
"750","1","0","true"
"751","1","0","true"
"752","0.9666666666666667","0","true"
"753","1","0","true"
"754","1","0","true"
"755","1","0","true"
"756","0.8","0","true"
"757","0.6444444444444445","0","true"
"758","0.9","0","true"
"759","1","0","true"
"760","0.9888888888888889","0","true"
"761","1","0","true"
"762","1","0","true"
"763","1","0","true"
"764","1","0","true"
"765","1","0","true"
"766","1","0","true"
"767","1","0","true"
"768","1","0","true"
"769","1","0","true"
"770","1","0","true"
"771","1","0","true"
"772","1","0","true"
"773","0.9888888888888889","0","true"
"774","0.9777777777777777","0","true"
"775","1","0","true"
"776","0.9","0","true"
"777","0.9666666666666667","0","true"
"778","0.9888888888888889","0","true"
"779","1","0","true"
"780","0.9666666666666667","0","true"
"781","1","0","true"
"782","0.9777777777777777","0","true"
"783","1","0","true"
"784","1","0","true"
"785","1","0","true"
"786","1","0","true"
"787","0.9777777777777777","0","true"
"788","0.9777777777777777","0","true"
"789","1","0","true"
"790","1","0","true"
"791","0.9777777777777777","0","true"
"792","0.9888888888888889","0","true"
"793","0.9777777777777777","0","true"
"794","0.9777777777777777","0","true"
"795","0.9555555555555556","0","true"
"796","0.9222222222222223","0","true"
"797","0.9111111111111111","0","true"
"798","0.9888888888888889","0","true"
"799","1","0","true"
"800","1","0","true"
"801","0.9444444444444444","0","true"
"802","0.9888888888888889","0","true"
"803","1","0","true"
"804","0.9333333333333333","0","true"
"805","0.9888888888888889","0","true"
"806","1","0","true"
"807","0.9777777777777777","0","true"
"808","0.9333333333333333","0","true"
"809","1","0","true"
"810","1","0","true"
"811","1","0","true"
"812","1","0","true"
"813","1","0","true"
"814","0.9888888888888889","0","true"
"815","1","0","true"
"816","0.9888888888888889","0","true"
"817","0.9666666666666667","0","true"
"818","0.9333333333333333","0","true"
"819","1","0","true"
"820","1","0","true"
"821","0.9888888888888889","0","true"
"822","1","0","true"
"823","0.9777777777777777","0","true"
"824","1","0","true"
"825","0.9777777777777777","0","true"
"826","0.9666666666666667","0","true"
"827","1","0","true"
"828","0.9555555555555556","0","true"
"829","1","0","true"
"830","0.9333333333333333","0","true"
"831","0.9111111111111111","0","true"
"832","1","0","true"
"833","1","0","true"
"834","1","0","true"
"835","0.9555555555555556","0","true"
"836","0.9444444444444444","0","true"
"837","0.9666666666666667","0","true"
"838","0.9888888888888889","0","true"
"839","1","0","true"
"840","1","0","true"
"841","1","0","true"
"842","1","0","true"
"843","1","0","true"
"844","0.9888888888888889","0","true"
"845","0.8666666666666667","0","true"
"846","1","0","true"
"847","0.9777777777777777","0","true"
"848","0.9777777777777777","0","true"
"849","1","0","true"
"850","1","0","true"
"851","1","0","true"
"852","0.9777777777777777","0","true"
"853","0.9666666666666667","0","true"
"854","0.9777777777777777","0","true"
"855","1","0","true"
"856","0.8777777777777778","0","true"
"857","1","0","true"
"858","0.9222222222222223","0","true"
"859","0.9777777777777777","0","true"
"860","1","0","true"
"861","0.9666666666666667","0","true"
"862","1","0","true"
"863","0.9777777777777777","0","true"
"864","1","0","true"
"865","0.9777777777777777","0","true"
"866","1","0","true"
"867","1","0","true"
"868","1","0","true"
"869","0.9333333333333333","0","true"
"870","1","0","true"
"871","1","0","true"
"872","1","0","true"
"873","0.9888888888888889","0","true"
"874","0.9888888888888889","0","true"
"875","1","0","true"
"876","1","0","true"
"877","1","0","true"
"878","1","0","true"
"879","0.9666666666666667","0","true"
"880","0.9666666666666667","0","true"
"881","0.9666666666666667","0","true"
"882","0.8333333333333334","0","true"
"883","1","0","true"
"884","1","0","true"
"885","1","0","true"
"886","1","0","true"
"887","1","0","true"
"888","0.9888888888888889","0","true"
"889","1","0","true"
"890","1","0","true"
"891","1","0","true"
"892","1","0","true"
"893","1","0","true"
"894","1","0","true"
"895","1","0","true"
"896","1","0","true"
"897","1","0","true"
"898","0.9777777777777777","0","true"
"899","1","0","true"
"900","1","0","true"
"901","1","0","true"
"902","1","0","true"
"903","0.9","0","true"
"904","1","0","true"
"905","0.9888888888888889","0","true"
"906","1","0","true"
"907","1","0","true"
"908","1","0","true"
"909","0.9555555555555556","0","true"
"910","0.9444444444444444","0","true"
"911","1","0","true"
"912","1","0","true"
"913","0.9555555555555556","0","true"
"914","1","0","true"
"915","1","0","true"
"916","1","0","true"
"917","1","0","true"
"918","1","0","true"
"919","0.9888888888888889","0","true"
"920","1","0","true"
"921","0.9666666666666667","0","true"
"922","0.9777777777777777","0","true"
"923","0.9666666666666667","0","true"
"924","0.9666666666666667","0","true"
"925","0.9666666666666667","0","true"
"926","0.9555555555555556","0","true"
"927","0.9888888888888889","0","true"
"928","0.9888888888888889","0","true"
"929","0.9888888888888889","0","true"
"930","0.9888888888888889","0","true"
"931","0.9888888888888889","0","true"
"932","0.9888888888888889","0","true"
"933","1","0","true"
"934","0.9888888888888889","0","true"
"935","1","0","true"
"936","1","0","true"
"937","1","0","true"
"938","0.9888888888888889","0","true"
"939","0.9777777777777777","0","true"
"940","0.9666666666666667","0","true"
"941","0.9444444444444444","0","true"
"942","0.9888888888888889","0","true"
"943","1","0","true"
"944","1","0","true"
"945","0.9666666666666667","0","true"
"946","0.9555555555555556","0","true"
"947","1","0","true"
"948","1","0","true"
"949","1","0","true"
"950","1","0","true"
"951","1","0","true"
"952","0.9888888888888889","0","true"
"953","1","0","true"
"954","1","0","true"
"955","0.9555555555555556","0","true"
"956","1","0","true"
"957","1","0","true"
"958","1","0","true"
"959","0.9888888888888889","0","true"
"960","1","0","true"
"961","1","0","true"
"962","0.9888888888888889","0","true"
"963","1","0","true"
"964","1","0","true"
"965","1","0","true"
"966","1","0","true"
"967","1","0","true"
"968","1","0","true"
"969","1","0","true"
"970","1","0","true"
"971","1","0","true"
"972","0.9888888888888889","0","true"
"973","1","0","true"
"974","0.9888888888888889","0","true"
"975","0.9888888888888889","0","true"
"976","1","0","true"
"977","1","0","true"
"978","0.9444444444444444","0","true"
"979","1","0","true"
"980","1","0","true"
"981","1","0","true"
"982","1","0","true"
"983","1","0","true"
"984","0.9888888888888889","0","true"
"985","1","0","true"
"986","1","0","true"
"987","0.9777777777777777","0","true"
"988","0.9666666666666667","0","true"
"989","0.9777777777777777","0","true"
"990","0.9888888888888889","0","true"
"991","0.9777777777777777","0","true"
"992","0.8","0","true"
"993","0.9888888888888889","0","true"
"994","0.9666666666666667","0","true"
"995","0.9222222222222223","0","true"
"996","0.9888888888888889","0","true"
"997","1","0","true"
"998","1","0","true"
"999","1","0","true"
"1000","1","0","true"
"1001","1","0","true"
"1002","0.9888888888888889","0","true"
"1003","0.9888888888888889","0","true"
"1004","0.8888888888888888","0","true"
"1005","0.9888888888888889","0","true"
"1006","1","0","true"
"1007","1","0","true"
"1008","1","0","true"
"1009","1","0","true"
"1010","0.9777777777777777","0","true"
"1011","0.9888888888888889","0","true"
"1012","1","0","true"
"1013","1","0","true"
"1014","0.9888888888888889","0","true"
"1015","1","0","true"
"1016","1","0","true"
"1017","0.9888888888888889","0","true"
"1018","1","0","true"
"1019","1","0","true"
"1020","0.9888888888888889","0","true"
"1021","1","0","true"
"1022","1","0","true"
"1023","1","0","true"
"1024","1","0","true"
"1025","0.8111111111111111","0","true"
"1026","1","0","true"
"1027","0.6","0","true"
"1028","1","0","true"
"1029","1","0","true"
"1030","1","0","true"
"1031","0.9666666666666667","0","true"
"1032","1","0","true"
