"export-plot data (NetLogo 5.2.0)"
"MANET.nlogo"
"05/28/2015 14:31:47:657 +0200"

"MODEL SETTINGS"
"radius","max-degree","nodes-number","node-velocity","all-different","run-length","strategy","export-plots"
"15","25","80","5","true","2000","""No-bridge-kill""","true"

"""Growth of connected component"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","2190","0","1","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","2000"

"""default"""
"x","y","color","pen down?"
"1170","1","0","true"
"1171","1","0","true"
"1172","1","0","true"
"1173","1","0","true"
"1174","1","0","true"
"1175","1","0","true"
"1176","1","0","true"
"1177","1","0","true"
"1178","0.925","0","true"
"1179","0.9875","0","true"
"1180","0.9875","0","true"
"1181","1","0","true"
"1182","0.9875","0","true"
"1183","0.9625","0","true"
"1184","0.9875","0","true"
"1185","1","0","true"
"1186","0.5","0","true"
"1187","0.475","0","true"
"1188","0.6125","0","true"
"1189","0.9875","0","true"
"1190","0.5125","0","true"
"1191","1","0","true"
"1192","1","0","true"
"1193","1","0","true"
"1194","1","0","true"
"1195","1","0","true"
"1196","1","0","true"
"1197","1","0","true"
"1198","0.9875","0","true"
"1199","1","0","true"
"1200","0.9375","0","true"
"1201","0.95","0","true"
"1202","1","0","true"
"1203","0.875","0","true"
"1204","0.9375","0","true"
"1205","0.8875","0","true"
"1206","1","0","true"
"1207","1","0","true"
"1208","0.975","0","true"
"1209","0.925","0","true"
"1210","1","0","true"
"1211","1","0","true"
"1212","0.975","0","true"
"1213","1","0","true"
"1214","0.9125","0","true"
"1215","0.95","0","true"
"1216","0.9875","0","true"
"1217","0.9","0","true"
"1218","1","0","true"
"1219","0.925","0","true"
"1220","0.975","0","true"
"1221","0.95","0","true"
"1222","0.95","0","true"
"1223","0.5375","0","true"
"1224","0.9125","0","true"
"1225","0.4375","0","true"
"1226","1","0","true"
"1227","0.9375","0","true"
"1228","0.7375","0","true"
"1229","1","0","true"
"1230","1","0","true"
"1231","0.975","0","true"
"1232","1","0","true"
"1233","1","0","true"
"1234","0.85","0","true"
"1235","0.9375","0","true"
"1236","1","0","true"
"1237","1","0","true"
"1238","1","0","true"
"1239","0.9125","0","true"
"1240","0.9125","0","true"
"1241","1","0","true"
"1242","0.8625","0","true"
"1243","1","0","true"
"1244","0.8625","0","true"
"1245","0.9875","0","true"
"1246","1","0","true"
"1247","0.9","0","true"
"1248","1","0","true"
"1249","1","0","true"
"1250","0.9875","0","true"
"1251","1","0","true"
"1252","1","0","true"
"1253","1","0","true"
"1254","1","0","true"
"1255","1","0","true"
"1256","1","0","true"
"1257","0.8125","0","true"
"1258","0.975","0","true"
"1259","0.8875","0","true"
"1260","0.7875","0","true"
"1261","1","0","true"
"1262","1","0","true"
"1263","1","0","true"
"1264","1","0","true"
"1265","0.9875","0","true"
"1266","1","0","true"
"1267","0.8625","0","true"
"1268","1","0","true"
"1269","1","0","true"
"1270","1","0","true"
"1271","1","0","true"
"1272","1","0","true"
"1273","1","0","true"
"1274","1","0","true"
"1275","1","0","true"
"1276","1","0","true"
"1277","1","0","true"
"1278","1","0","true"
"1279","1","0","true"
"1280","1","0","true"
"1281","1","0","true"
"1282","1","0","true"
"1283","0.925","0","true"
"1284","1","0","true"
"1285","0.925","0","true"
"1286","1","0","true"
"1287","1","0","true"
"1288","1","0","true"
"1289","0.9625","0","true"
"1290","1","0","true"
"1291","0.975","0","true"
"1292","0.9625","0","true"
"1293","0.8375","0","true"
"1294","0.8","0","true"
"1295","0.975","0","true"
"1296","0.85","0","true"
"1297","1","0","true"
"1298","0.975","0","true"
"1299","1","0","true"
"1300","0.8375","0","true"
"1301","1","0","true"
"1302","0.9625","0","true"
"1303","0.9625","0","true"
"1304","0.95","0","true"
"1305","0.95","0","true"
"1306","0.95","0","true"
"1307","1","0","true"
"1308","1","0","true"
"1309","1","0","true"
"1310","1","0","true"
"1311","1","0","true"
"1312","1","0","true"
"1313","1","0","true"
"1314","0.9875","0","true"
"1315","1","0","true"
"1316","0.7","0","true"
"1317","1","0","true"
"1318","0.95","0","true"
"1319","0.8125","0","true"
"1320","0.9875","0","true"
"1321","0.9875","0","true"
"1322","1","0","true"
"1323","1","0","true"
"1324","0.9875","0","true"
"1325","1","0","true"
"1326","0.975","0","true"
"1327","1","0","true"
"1328","1","0","true"
"1329","1","0","true"
"1330","1","0","true"
"1331","1","0","true"
"1332","1","0","true"
"1333","0.9875","0","true"
"1334","1","0","true"
"1335","0.9875","0","true"
"1336","1","0","true"
"1337","1","0","true"
"1338","1","0","true"
"1339","0.9875","0","true"
"1340","0.9875","0","true"
"1341","0.9875","0","true"
"1342","0.9875","0","true"
"1343","0.9875","0","true"
"1344","0.9875","0","true"
"1345","1","0","true"
"1346","1","0","true"
"1347","1","0","true"
"1348","1","0","true"
"1349","1","0","true"
"1350","1","0","true"
"1351","1","0","true"
"1352","1","0","true"
"1353","1","0","true"
"1354","1","0","true"
"1355","0.6125","0","true"
"1356","0.8875","0","true"
"1357","0.9875","0","true"
"1358","1","0","true"
"1359","1","0","true"
"1360","1","0","true"
"1361","0.85","0","true"
"1362","1","0","true"
"1363","0.9875","0","true"
"1364","1","0","true"
"1365","1","0","true"
"1366","1","0","true"
"1367","1","0","true"
"1368","0.9625","0","true"
"1369","0.975","0","true"
"1370","0.9625","0","true"
"1371","0.975","0","true"
"1372","0.975","0","true"
"1373","0.975","0","true"
"1374","1","0","true"
"1375","0.9875","0","true"
"1376","1","0","true"
"1377","0.9875","0","true"
"1378","1","0","true"
"1379","0.9875","0","true"
"1380","1","0","true"
"1381","0.9875","0","true"
"1382","1","0","true"
"1383","0.875","0","true"
"1384","0.9875","0","true"
"1385","1","0","true"
"1386","1","0","true"
"1387","0.975","0","true"
"1388","0.9875","0","true"
"1389","1","0","true"
"1390","1","0","true"
"1391","1","0","true"
"1392","1","0","true"
"1393","0.9875","0","true"
"1394","1","0","true"
"1395","0.9875","0","true"
"1396","0.9875","0","true"
"1397","0.9875","0","true"
"1398","0.9875","0","true"
"1399","1","0","true"
"1400","1","0","true"
"1401","1","0","true"
"1402","1","0","true"
"1403","0.975","0","true"
"1404","0.975","0","true"
"1405","0.975","0","true"
"1406","0.975","0","true"
"1407","1","0","true"
"1408","0.95","0","true"
"1409","0.9875","0","true"
"1410","1","0","true"
"1411","1","0","true"
"1412","1","0","true"
"1413","1","0","true"
"1414","1","0","true"
"1415","0.9625","0","true"
"1416","0.9625","0","true"
"1417","1","0","true"
"1418","0.95","0","true"
"1419","0.9625","0","true"
"1420","0.975","0","true"
"1421","0.975","0","true"
"1422","0.9125","0","true"
"1423","0.9125","0","true"
"1424","0.9375","0","true"
"1425","0.9375","0","true"
"1426","0.65","0","true"
"1427","0.9375","0","true"
"1428","0.9625","0","true"
"1429","0.85","0","true"
"1430","0.8625","0","true"
"1431","0.975","0","true"
"1432","0.9375","0","true"
"1433","0.9","0","true"
"1434","0.9625","0","true"
"1435","0.9","0","true"
"1436","0.9","0","true"
"1437","0.975","0","true"
"1438","0.9625","0","true"
"1439","0.9625","0","true"
"1440","1","0","true"
"1441","0.975","0","true"
"1442","0.9625","0","true"
"1443","0.9875","0","true"
"1444","0.975","0","true"
"1445","0.9875","0","true"
"1446","1","0","true"
"1447","1","0","true"
"1448","0.9875","0","true"
"1449","0.9875","0","true"
"1450","1","0","true"
"1451","1","0","true"
"1452","1","0","true"
"1453","0.95","0","true"
"1454","0.9875","0","true"
"1455","1","0","true"
"1456","0.9875","0","true"
"1457","0.975","0","true"
"1458","0.9875","0","true"
"1459","0.9875","0","true"
"1460","1","0","true"
"1461","0.975","0","true"
"1462","1","0","true"
"1463","1","0","true"
"1464","0.975","0","true"
"1465","0.9125","0","true"
"1466","0.9875","0","true"
"1467","0.975","0","true"
"1468","1","0","true"
"1469","0.9875","0","true"
"1470","1","0","true"
"1471","0.975","0","true"
"1472","0.975","0","true"
"1473","1","0","true"
"1474","0.9875","0","true"
"1475","1","0","true"
"1476","1","0","true"
"1477","1","0","true"
"1478","0.9875","0","true"
"1479","0.4125","0","true"
"1480","0.95","0","true"
"1481","0.975","0","true"
"1482","0.975","0","true"
"1483","0.975","0","true"
"1484","0.975","0","true"
"1485","0.975","0","true"
"1486","0.9625","0","true"
"1487","0.975","0","true"
"1488","0.95","0","true"
"1489","1","0","true"
"1490","1","0","true"
"1491","0.9625","0","true"
"1492","0.85","0","true"
"1493","0.9875","0","true"
"1494","0.975","0","true"
"1495","0.6625","0","true"
"1496","0.95","0","true"
"1497","0.8","0","true"
"1498","1","0","true"
"1499","1","0","true"
"1500","0.9875","0","true"
"1501","0.9875","0","true"
"1502","0.8625","0","true"
"1503","1","0","true"
"1504","0.975","0","true"
"1505","0.975","0","true"
"1506","0.9875","0","true"
"1507","0.9875","0","true"
"1508","0.9875","0","true"
"1509","0.9875","0","true"
"1510","0.9875","0","true"
"1511","1","0","true"
"1512","0.975","0","true"
"1513","0.9375","0","true"
"1514","1","0","true"
"1515","1","0","true"
"1516","0.9875","0","true"
"1517","1","0","true"
"1518","0.975","0","true"
"1519","0.975","0","true"
"1520","0.975","0","true"
"1521","0.975","0","true"
"1522","1","0","true"
"1523","0.9875","0","true"
"1524","1","0","true"
"1525","0.975","0","true"
"1526","0.975","0","true"
"1527","1","0","true"
"1528","0.9875","0","true"
"1529","0.9125","0","true"
"1530","1","0","true"
"1531","1","0","true"
"1532","0.9875","0","true"
"1533","1","0","true"
"1534","1","0","true"
"1535","0.9875","0","true"
"1536","1","0","true"
"1537","0.8875","0","true"
"1538","1","0","true"
"1539","0.95","0","true"
"1540","1","0","true"
"1541","1","0","true"
"1542","0.975","0","true"
"1543","1","0","true"
"1544","1","0","true"
"1545","1","0","true"
"1546","1","0","true"
"1547","0.9375","0","true"
"1548","1","0","true"
"1549","0.9625","0","true"
"1550","0.95","0","true"
"1551","1","0","true"
"1552","1","0","true"
"1553","0.85","0","true"
"1554","0.9875","0","true"
"1555","0.9375","0","true"
"1556","0.975","0","true"
"1557","0.825","0","true"
"1558","0.9625","0","true"
"1559","0.9375","0","true"
"1560","0.9625","0","true"
"1561","0.9625","0","true"
"1562","1","0","true"
"1563","0.9625","0","true"
"1564","0.9625","0","true"
"1565","0.9625","0","true"
"1566","1","0","true"
"1567","1","0","true"
"1568","1","0","true"
"1569","1","0","true"
"1570","1","0","true"
"1571","0.975","0","true"
"1572","1","0","true"
"1573","1","0","true"
"1574","1","0","true"
"1575","0.9875","0","true"
"1576","1","0","true"
"1577","1","0","true"
"1578","0.9625","0","true"
"1579","0.9125","0","true"
"1580","0.9375","0","true"
"1581","1","0","true"
"1582","1","0","true"
"1583","1","0","true"
"1584","1","0","true"
"1585","1","0","true"
"1586","1","0","true"
"1587","1","0","true"
"1588","0.975","0","true"
"1589","0.8125","0","true"
"1590","0.975","0","true"
"1591","0.975","0","true"
"1592","1","0","true"
"1593","1","0","true"
"1594","1","0","true"
"1595","1","0","true"
"1596","0.9875","0","true"
"1597","1","0","true"
"1598","0.975","0","true"
"1599","1","0","true"
"1600","0.8625","0","true"
"1601","1","0","true"
"1602","1","0","true"
"1603","1","0","true"
"1604","1","0","true"
"1605","0.975","0","true"
"1606","1","0","true"
"1607","1","0","true"
"1608","1","0","true"
"1609","1","0","true"
"1610","1","0","true"
"1611","1","0","true"
"1612","0.8875","0","true"
"1613","0.975","0","true"
"1614","0.975","0","true"
"1615","1","0","true"
"1616","0.65","0","true"
"1617","1","0","true"
"1618","1","0","true"
"1619","1","0","true"
"1620","0.9625","0","true"
"1621","0.9625","0","true"
"1622","1","0","true"
"1623","1","0","true"
"1624","1","0","true"
"1625","0.975","0","true"
"1626","0.95","0","true"
"1627","0.9375","0","true"
"1628","1","0","true"
"1629","1","0","true"
"1630","0.9875","0","true"
"1631","0.9875","0","true"
"1632","0.9375","0","true"
"1633","0.95","0","true"
"1634","0.9875","0","true"
"1635","0.9625","0","true"
"1636","0.9625","0","true"
"1637","0.9875","0","true"
"1638","0.9375","0","true"
"1639","0.9875","0","true"
"1640","1","0","true"
"1641","0.9875","0","true"
"1642","0.975","0","true"
"1643","0.975","0","true"
"1644","0.975","0","true"
"1645","0.9375","0","true"
"1646","0.9875","0","true"
"1647","1","0","true"
"1648","0.95","0","true"
"1649","1","0","true"
"1650","0.9875","0","true"
"1651","1","0","true"
"1652","1","0","true"
"1653","0.975","0","true"
"1654","1","0","true"
"1655","1","0","true"
"1656","0.9625","0","true"
"1657","0.9625","0","true"
"1658","0.9","0","true"
"1659","1","0","true"
"1660","1","0","true"
"1661","1","0","true"
"1662","1","0","true"
"1663","1","0","true"
"1664","1","0","true"
"1665","1","0","true"
"1666","0.9625","0","true"
"1667","1","0","true"
"1668","0.9625","0","true"
"1669","0.8","0","true"
"1670","0.8125","0","true"
"1671","1","0","true"
"1672","0.975","0","true"
"1673","0.9875","0","true"
"1674","0.9875","0","true"
"1675","0.825","0","true"
"1676","0.8625","0","true"
"1677","0.9625","0","true"
"1678","0.85","0","true"
"1679","1","0","true"
"1680","0.95","0","true"
"1681","0.925","0","true"
"1682","0.95","0","true"
"1683","0.9875","0","true"
"1684","0.9875","0","true"
"1685","0.975","0","true"
"1686","0.9875","0","true"
"1687","0.9875","0","true"
"1688","0.9625","0","true"
"1689","0.95","0","true"
"1690","0.9875","0","true"
"1691","0.8","0","true"
"1692","0.9625","0","true"
"1693","1","0","true"
"1694","0.9875","0","true"
"1695","0.9875","0","true"
"1696","0.9875","0","true"
"1697","1","0","true"
"1698","0.9875","0","true"
"1699","0.975","0","true"
"1700","0.975","0","true"
"1701","0.9875","0","true"
"1702","0.975","0","true"
"1703","0.975","0","true"
"1704","0.975","0","true"
"1705","0.975","0","true"
"1706","0.975","0","true"
"1707","0.9875","0","true"
"1708","0.975","0","true"
"1709","0.9875","0","true"
"1710","0.9875","0","true"
"1711","1","0","true"
"1712","0.9625","0","true"
"1713","0.9875","0","true"
"1714","0.975","0","true"
"1715","0.9875","0","true"
"1716","0.9875","0","true"
"1717","0.975","0","true"
"1718","1","0","true"
"1719","0.95","0","true"
"1720","1","0","true"
"1721","0.975","0","true"
"1722","1","0","true"
"1723","0.775","0","true"
"1724","0.8125","0","true"
"1725","1","0","true"
"1726","1","0","true"
"1727","0.9875","0","true"
"1728","1","0","true"
"1729","0.9875","0","true"
"1730","0.65","0","true"
"1731","0.925","0","true"
"1732","0.9125","0","true"
"1733","0.95","0","true"
"1734","1","0","true"
"1735","0.975","0","true"
"1736","0.9625","0","true"
"1737","0.9625","0","true"
"1738","1","0","true"
"1739","0.9875","0","true"
"1740","1","0","true"
"1741","0.9625","0","true"
"1742","0.9625","0","true"
"1743","0.9625","0","true"
"1744","1","0","true"
"1745","0.975","0","true"
"1746","0.8875","0","true"
"1747","0.9875","0","true"
"1748","1","0","true"
"1749","1","0","true"
"1750","1","0","true"
"1751","0.9875","0","true"
"1752","1","0","true"
"1753","1","0","true"
"1754","0.9375","0","true"
"1755","1","0","true"
"1756","0.9375","0","true"
"1757","0.925","0","true"
"1758","0.9125","0","true"
"1759","0.8625","0","true"
"1760","0.975","0","true"
"1761","1","0","true"
"1762","1","0","true"
"1763","0.95","0","true"
"1764","0.9625","0","true"
"1765","0.925","0","true"
"1766","0.9875","0","true"
"1767","1","0","true"
"1768","0.95","0","true"
"1769","0.9","0","true"
"1770","0.9","0","true"
"1771","0.925","0","true"
"1772","0.95","0","true"
"1773","0.95","0","true"
"1774","1","0","true"
"1775","1","0","true"
"1776","0.9875","0","true"
"1777","1","0","true"
"1778","0.9625","0","true"
"1779","0.9875","0","true"
"1780","0.9875","0","true"
"1781","0.9875","0","true"
"1782","1","0","true"
"1783","0.9875","0","true"
"1784","1","0","true"
"1785","1","0","true"
"1786","1","0","true"
"1787","1","0","true"
"1788","1","0","true"
"1789","0.9875","0","true"
"1790","0.9875","0","true"
"1791","1","0","true"
"1792","1","0","true"
"1793","0.95","0","true"
"1794","0.9625","0","true"
"1795","0.9625","0","true"
"1796","0.9875","0","true"
"1797","0.95","0","true"
"1798","1","0","true"
"1799","0.9125","0","true"
"1800","1","0","true"
"1801","0.9875","0","true"
"1802","0.9875","0","true"
"1803","1","0","true"
"1804","0.975","0","true"
"1805","0.975","0","true"
"1806","0.9625","0","true"
"1807","1","0","true"
"1808","1","0","true"
"1809","1","0","true"
"1810","0.9875","0","true"
"1811","0.9875","0","true"
"1812","0.975","0","true"
"1813","0.9875","0","true"
"1814","0.9875","0","true"
"1815","0.9875","0","true"
"1816","0.975","0","true"
"1817","0.975","0","true"
"1818","0.9875","0","true"
"1819","0.9875","0","true"
"1820","0.975","0","true"
"1821","0.975","0","true"
"1822","0.9875","0","true"
"1823","1","0","true"
"1824","0.9875","0","true"
"1825","0.9875","0","true"
"1826","0.9875","0","true"
"1827","1","0","true"
"1828","1","0","true"
"1829","1","0","true"
"1830","0.9875","0","true"
"1831","0.9625","0","true"
"1832","0.925","0","true"
"1833","0.9875","0","true"
"1834","0.925","0","true"
"1835","0.975","0","true"
"1836","0.875","0","true"
"1837","0.8375","0","true"
"1838","1","0","true"
"1839","0.9875","0","true"
"1840","0.9125","0","true"
"1841","0.9125","0","true"
"1842","0.9125","0","true"
"1843","1","0","true"
"1844","1","0","true"
"1845","0.925","0","true"
"1846","1","0","true"
"1847","1","0","true"
"1848","1","0","true"
"1849","0.925","0","true"
"1850","0.95","0","true"
"1851","0.9375","0","true"
"1852","0.975","0","true"
"1853","0.9375","0","true"
"1854","0.9125","0","true"
"1855","0.975","0","true"
"1856","0.9875","0","true"
"1857","0.9625","0","true"
"1858","0.9875","0","true"
"1859","0.9875","0","true"
"1860","0.575","0","true"
"1861","1","0","true"
"1862","1","0","true"
"1863","1","0","true"
"1864","1","0","true"
"1865","1","0","true"
"1866","1","0","true"
"1867","0.8125","0","true"
"1868","0.9875","0","true"
"1869","0.9875","0","true"
"1870","0.75","0","true"
"1871","0.925","0","true"
"1872","0.9375","0","true"
"1873","0.9375","0","true"
"1874","0.8625","0","true"
"1875","0.975","0","true"
"1876","0.925","0","true"
"1877","0.925","0","true"
"1878","0.9875","0","true"
"1879","1","0","true"
"1880","0.925","0","true"
"1881","0.9375","0","true"
"1882","0.9875","0","true"
"1883","1","0","true"
"1884","0.9875","0","true"
"1885","1","0","true"
"1886","1","0","true"
"1887","0.9375","0","true"
"1888","0.95","0","true"
"1889","0.95","0","true"
"1890","0.95","0","true"
"1891","0.95","0","true"
"1892","0.9375","0","true"
"1893","0.85","0","true"
"1894","0.9375","0","true"
"1895","0.85","0","true"
"1896","1","0","true"
"1897","0.8875","0","true"
"1898","0.975","0","true"
"1899","1","0","true"
"1900","1","0","true"
"1901","0.9875","0","true"
"1902","0.975","0","true"
"1903","0.9625","0","true"
"1904","1","0","true"
"1905","1","0","true"
"1906","0.9125","0","true"
"1907","0.9875","0","true"
"1908","0.9875","0","true"
"1909","0.9625","0","true"
"1910","1","0","true"
"1911","0.9625","0","true"
"1912","0.9625","0","true"
"1913","0.9","0","true"
"1914","0.9","0","true"
"1915","0.9625","0","true"
"1916","0.95","0","true"
"1917","1","0","true"
"1918","1","0","true"
"1919","1","0","true"
"1920","1","0","true"
"1921","0.6625","0","true"
"1922","0.9625","0","true"
"1923","0.9875","0","true"
"1924","1","0","true"
"1925","1","0","true"
"1926","0.9875","0","true"
"1927","1","0","true"
"1928","1","0","true"
"1929","1","0","true"
"1930","1","0","true"
"1931","0.975","0","true"
"1932","1","0","true"
"1933","1","0","true"
"1934","0.9875","0","true"
"1935","0.975","0","true"
"1936","1","0","true"
"1937","0.975","0","true"
"1938","1","0","true"
"1939","0.975","0","true"
"1940","0.9875","0","true"
"1941","0.975","0","true"
"1942","1","0","true"
"1943","1","0","true"
"1944","0.925","0","true"
"1945","1","0","true"
"1946","1","0","true"
"1947","1","0","true"
"1948","0.975","0","true"
"1949","0.975","0","true"
"1950","1","0","true"
"1951","1","0","true"
"1952","1","0","true"
"1953","1","0","true"
"1954","1","0","true"
"1955","1","0","true"
"1956","1","0","true"
"1957","1","0","true"
"1958","1","0","true"
"1959","1","0","true"
"1960","1","0","true"
"1961","1","0","true"
"1962","0.9875","0","true"
"1963","0.95","0","true"
"1964","0.9875","0","true"
"1965","0.9875","0","true"
"1966","0.9875","0","true"
"1967","0.9875","0","true"
"1968","0.9875","0","true"
"1969","1","0","true"
"1970","1","0","true"
"1971","0.9875","0","true"
"1972","1","0","true"
"1973","1","0","true"
"1974","0.9625","0","true"
"1975","0.975","0","true"
"1976","0.975","0","true"
"1977","0.975","0","true"
"1978","1","0","true"
"1979","1","0","true"
"1980","1","0","true"
"1981","0.9625","0","true"
"1982","0.9875","0","true"
"1983","1","0","true"
"1984","1","0","true"
"1985","1","0","true"
"1986","1","0","true"
"1987","0.975","0","true"
"1988","0.9875","0","true"
"1989","0.9875","0","true"
"1990","1","0","true"
"1991","1","0","true"
"1992","1","0","true"
"1993","1","0","true"
"1994","0.9875","0","true"
"1995","1","0","true"
"1996","0.9625","0","true"
"1997","0.9875","0","true"
"1998","0.95","0","true"
"1999","0.9875","0","true"
"2000","0.9375","0","true"
